0 info it worked if it ends with ok
231 silly install resolved        enzyme: '^3.11.0',
231 silly install resolved        'enzyme-to-json': '^3.4.3',
231 silly install resolved        eslint: '^6.8.0',
231 silly install resolved        father: '^2.26.0',
231 silly install resolved        'gh-pages': '^2.1.1',
231 silly install resolved        husky: '^4.0.0',
231 silly install resolved        'jest-puppeteer': '^4.1.1',
231 silly install resolved        jsdom: '^16.2.0',
231 silly install resolved        'jsdom-global': '^3.0.2',
231 silly install resolved        'lint-staged': '^10.0.2',
231 silly install resolved        np: '^6.1.0',
231 silly install resolved        prettier: '^2.0.1',
231 silly install resolved        puppeteer: '^2.0.0',
231 silly install resolved        react: '^16.11.0',
231 silly install resolved        'react-dom': '^16.11.0',
231 silly install resolved        'react-github-btn': '^1.1.1',
231 silly install resolved        'react-markdown': '^4.3.0',
231 silly install resolved        slash2: '^2.0.0',
231 silly install resolved        stylelint: '^13.0.0',
231 silly install resolved        typescript: '^3.8.3',
231 silly install resolved        umi: '^3.0.0',
231 silly install resolved        'umi-plugin-githubpages': '^2.0.0',
231 silly install resolved        'umi-types': '^0.5.11',
231 silly install resolved        'webpack-cli': '^3.3.10' },
231 silly install resolved     peerDependencies: { antd: '^4.x', react: '>=16.8.0', 'react-dom': '>=16.8.0' },
231 silly install resolved     engines: { node: '>=8.0.0' },
231 silly install resolved     gitHead: 'fec1129504b1e7097fdeeb335421f87831f21df8',
231 silly install resolved     _id: '@ant-design/pro-layout@5.0.9',
231 silly install resolved     _nodeVersion: '12.16.1',
231 silly install resolved     _npmVersion: '6.13.4',
231 silly install resolved     dist:
231 silly install resolved      { integrity: 'sha512-ORrxVUmlRNjEsK9hxqD7qaQZ5UJRH6PUXbZkC/DYAUUOM8QsqvCufauQFqRwt2WePGymSxFyJowkJOng4sCYtw==',
231 silly install resolved        shasum: '00b6459ce89aae88793a0fa3252802266f1b5546',
231 silly install resolved        tarball: 'https://registry.npmjs.org/@ant-design/pro-layout/-/pro-layout-5.0.9.tgz',
231 silly install resolved        fileCount: 181,
231 silly install resolved        unpackedSize: 774600,
231 silly install resolved        'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJehXF6CRA9TVsSAnZWagAApMEP/00kLJpf2UiZc0q7y92t\niIRUATKputBcbv2Wt6D3MB9BG+d29h2+T9cundeOb9Q/cImtiv62TFWXtJnw\nFQy+WYDNqnNA8QwVRG10r69CPjNW68JVPjK0PVqU01/Sr9Nxl1YnNXMw730t\nFsRMa3quY7dcE6RB8WmelSCkHCwCvsjqXtZoHrsbqqx+l5M/oHWYHmtZB/+Y\nurR3zXoCiL9NjkOfMP+3EVmRUEVKdPa445WwGVfDXvWJMP7j2+sglR5uHLZ/\nTlF6Z+WrYYIuJi4uo6ISc4wj7P5zVvqpVdVtT3EGP7xJtsUUT5VMLfqL6cX7\nDuQ35lB7hA/M9NkPn3dbL4ywte/UpdkWqwW6CiWD0uvMqsLYKEJyOAITHzcs\n2/ZkU0G3yP2IwVNCbhQKukSS+znJu8VsWANRsK6V9J765TTbsG6oHy1NnJ6L\n9pHKqxzsS1O8RKTyqgMOC2AI8/jwS9gt7sqbB6udmz0v7sA9HuMYhvU8BSQK\nRkMSGq4RWh5yhsFunlE63IQrmAtj+T3Eodc8a7eHm/1t4jKMDWsjBANpC61b\n9IsSWqzyVCS7Js8fI5rMUCfPm7/wT0KAs/NSfMv7wKOE/PZeRPb8uQOg7s9B\norZiWYXLjNBMgtIPvnKwTJIjl/9RImD1E3PzR8XCowxUw7K9B0RZzbAHmAkn\nSDIC\r\n=D749\r\n-----END PGP SIGNATURE-----\r\n' },
231 silly install resolved     maintainers:
231 silly install resolved      [ [Object],
231 silly install resolved        [Object],
231 silly install resolved        [Object],
231 silly install resolved        [Object],
231 silly install resolved        [Object],
231 silly install resolved        [Object],
231 silly install resolved        [Object],
231 silly install resolved        [Object],
231 silly install resolved        [Object],
231 silly install resolved        [Object],
231 silly install resolved        [Object],
231 silly install resolved        [Object],
231 silly install resolved        [Object],
231 silly install resolved        [Object],
231 silly install resolved        [Object] ],
231 silly install resolved     _npmUser: { name: 'chenshuai2144', email: 'wasd2144@hotmail.com' },
231 silly install resolved     directories: {},
231 silly install resolved     _npmOperationalInternal:
231 silly install resolved      { host: 's3://npm-registry-packages',
231 silly install resolved        tmp: 'tmp/pro-layout_5.0.9_1585803642107_0.5816623858052088' },
231 silly install resolved     _hasShrinkwrap: false,
231 silly install resolved     _shasum: '00b6459ce89aae88793a0fa3252802266f1b5546',
231 silly install resolved     _resolved: 'https://registry.npmjs.org/@ant-design/pro-layout/-/pro-layout-5.0.9.tgz',
231 silly install resolved     _from: '@ant-design/pro-layout@latest',
231 silly install resolved     readme: 'ERROR: No README data found!' } ]
232 info install @ant-design/pro-layout@5.0.9 into /home/pinghsu522/Desktop
233 info installOne @ant-design/pro-layout@5.0.9
234 verbose installOne of @ant-design/pro-layout to /home/pinghsu522/Desktop not in flight; installing
235 verbose correctMkdir /home/pinghsu522/.npm/_locks correctMkdir not in flight; initializing
236 verbose lock using /home/pinghsu522/.npm/_locks/ant-design-pro-layout-cb0cccbf6f1b3336.lock for /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout
237 warn engine @ant-design/pro-layout@5.0.9: wanted: {"node":">=8.0.0"} (current: {"node":"0.12.18","npm":"2.15.11"})
238 silly install write writing @ant-design/pro-layout 5.0.9 to /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout
239 verbose unbuild node_modules/@ant-design/pro-layout
240 info preuninstall @ant-design/pro-layout@5.0.9
241 info uninstall @ant-design/pro-layout@5.0.9
242 verbose unbuild rmStuff @ant-design/pro-layout@5.0.9 from /home/pinghsu522/Desktop/node_modules
243 verbose unbuild rmStuff in /home/pinghsu522/Desktop/node_modules/@ant-design
244 info postuninstall @ant-design/pro-layout@5.0.9
245 silly gentlyRm /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout is being purged from base /home/pinghsu522/Desktop
246 verbose gentlyRm don't care about contents; nuking /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout
247 silly vacuum-fs purging /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout
248 silly vacuum-fs quitting because other entries in /home/pinghsu522/Desktop/node_modules/@ant-design
249 verbose tar unpack /home/pinghsu522/.npm/@ant-design/pro-layout/5.0.9/package.tgz
250 verbose tar unpacking to /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout
251 silly gentlyRm /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout is being purged
252 verbose gentlyRm don't care about contents; nuking /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout
253 silly gunzTarPerm modes [ '755', '644' ]
254 silly gunzTarPerm extractEntry LICENSE
255 silly gunzTarPerm extractEntry es/SiderMenu/BaseMenu.js
256 silly gunzTarPerm extractEntry lib/SiderMenu/BaseMenu.js
257 silly gunzTarPerm extractEntry es/BasicLayout.js
258 silly gunzTarPerm extractEntry lib/BasicLayout.js
259 silly gunzTarPerm extractEntry es/SettingDrawer/BlockCheckbox.js
260 silly gunzTarPerm extractEntry lib/SettingDrawer/BlockCheckbox.js
261 silly gunzTarPerm extractEntry es/SiderMenu/Counter.js
262 silly gunzTarPerm extractEntry lib/SiderMenu/Counter.js
263 silly gunzTarPerm extractEntry es/defaultSettings.js
264 silly gunzTarPerm extractEntry lib/defaultSettings.js
265 silly gunzTarPerm extractEntry es/locales/en-US.js
266 silly gunzTarPerm extractEntry lib/locales/en-US.js
267 silly gunzTarPerm extractEntry es/Footer.js
268 silly gunzTarPerm extractEntry lib/Footer.js
269 silly gunzTarPerm extractEntry es/utils/getBreadcrumbProps.js
270 silly gunzTarPerm extractEntry lib/utils/getBreadcrumbProps.js
271 silly gunzTarPerm extractEntry es/utils/getMenuData.js
272 silly gunzTarPerm extractEntry lib/utils/getMenuData.js
273 silly gunzTarPerm extractEntry es/getPageTitle.js
274 silly gunzTarPerm extractEntry lib/getPageTitle.js
275 silly gunzTarPerm extractEntry es/Header.js
276 silly gunzTarPerm extractEntry lib/Header.js
277 silly gunzTarPerm extractEntry es/utils/hooks.js
278 silly gunzTarPerm extractEntry lib/utils/hooks.js
279 silly gunzTarPerm extractEntry es/GlobalFooter/index.js
280 silly gunzTarPerm extractEntry es/GlobalHeader/index.js
281 silly gunzTarPerm extractEntry es/GridContent/index.js
282 silly gunzTarPerm extractEntry es/index.js
283 silly gunzTarPerm extractEntry es/locales/index.js
284 silly gunzTarPerm extractEntry es/PageHeaderWrapper/index.js
285 silly gunzTarPerm extractEntry es/PageLoading/index.js
286 silly gunzTarPerm extractEntry es/SettingDrawer/index.js
287 silly gunzTarPerm extractEntry es/SiderMenu/index.js
288 silly gunzTarPerm extractEntry es/TopNavHeader/index.js
289 silly gunzTarPerm extractEntry lib/GlobalFooter/index.js
290 silly gunzTarPerm extractEntry lib/GlobalHeader/index.js
291 silly gunzTarPerm extractEntry lib/GridContent/index.js
292 silly gunzTarPerm extractEntry lib/index.js
293 silly gunzTarPerm extractEntry lib/locales/index.js
294 silly gunzTarPerm extractEntry lib/PageHeaderWrapper/index.js
295 silly gunzTarPerm extractEntry lib/PageLoading/index.js
296 silly gunzTarPerm extractEntry lib/SettingDrawer/index.js
297 silly gunzTarPerm extractEntry lib/SiderMenu/index.js
298 silly gunzTarPerm extractEntry lib/TopNavHeader/index.js
299 silly gunzTarPerm extractEntry es/locales/it-IT.js
300 silly gunzTarPerm extractEntry lib/locales/it-IT.js
301 silly gunzTarPerm extractEntry es/SettingDrawer/LayoutChange.js
302 silly gunzTarPerm extractEntry lib/SettingDrawer/LayoutChange.js
303 silly gunzTarPerm extractEntry es/utils/pathTools.js
304 silly gunzTarPerm extractEntry lib/utils/pathTools.js
305 silly gunzTarPerm extractEntry dist/pro-layout.umd.js
306 silly gunzTarPerm extractEntry es/RouteContext.js
307 silly gunzTarPerm extractEntry lib/RouteContext.js
308 silly gunzTarPerm extractEntry es/locales/en-US/settingDrawer.js
309 silly gunzTarPerm extractEntry es/locales/it-IT/settingDrawer.js
310 silly gunzTarPerm extractEntry es/locales/zh-CN/settingDrawer.js
311 silly gunzTarPerm extractEntry es/locales/zh-TW/settingDrawer.js
312 silly gunzTarPerm extractEntry lib/locales/en-US/settingDrawer.js
313 silly gunzTarPerm extractEntry lib/locales/it-IT/settingDrawer.js
314 silly gunzTarPerm extractEntry lib/locales/zh-CN/settingDrawer.js
315 silly gunzTarPerm extractEntry lib/locales/zh-TW/settingDrawer.js
316 silly gunzTarPerm extractEntry es/SiderMenu/SiderMenu.js
317 silly gunzTarPerm extractEntry lib/SiderMenu/SiderMenu.js
318 silly gunzTarPerm extractEntry es/SiderMenu/SiderMenuUtils.js
319 silly gunzTarPerm extractEntry lib/SiderMenu/SiderMenuUtils.js
320 silly gunzTarPerm extractEntry es/SettingDrawer/ThemeColor.js
321 silly gunzTarPerm extractEntry lib/SettingDrawer/ThemeColor.js
322 silly gunzTarPerm extractEntry es/typings.js
323 silly gunzTarPerm extractEntry lib/typings.js
